[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
    profile_image_url: 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
    profile_image_url_https: 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 14:16:20 +0000 2020',
    id: 1243542372694265900,
    id_str: '1243542372694265858',
    text: '.@DOJ_EOIR should immediately close immigration courts in Washington (and across the country) and extend immigratio… https://t.co/OFOZwEr1kW',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1058917562,
      id_str: '1058917562',
      name: 'Rep. Derek Kilmer',
      screen_name: 'RepDerekKilmer',
      location: null,
      url: 'http://kilmer.house.gov/',
      description: "Representing Washington's 6th District in the House of Representatives           \n" +
        'Facebook: https://t.co/Q846OoBuMH\n' +
        'Instagram: https://t.co/4fkuLkAa0e',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 27408,
      friends_count: 279,
      listed_count: 832,
      favourites_count: 719,
      statuses_count: 3894,
      created_at: 'Thu Jan 03 22:15:02 +0000 2013',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '19CF86',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1184144961215840256/4YG5c1Yf_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1184144961215840256/4YG5c1Yf_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1058917562/1535400212',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    quoted_status_id: 1243318563865268200,
    quoted_status_id_str: '1243318563865268224',
    quoted_status: {
      created_at: 'Thu Mar 26 23:27:00 +0000 2020',
      id: 1243318563865268200,
      id_str: '1243318563865268224',
      text: 'Washington State and so many other states in the country are under shelter-in-place orders, so why on earth would i… https://t.co/Uk5mTecR0H',
      display_text_range: [Array],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      truncated: true,
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      extended_tweet: [Object],
      quote_count: 16,
      reply_count: 35,
      retweet_count: 193,
      favorite_count: 574,
      entities: [Object],
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      filter_level: 'low',
      lang: 'en'
    },
    quoted_status_permalink: {
      url: 'https://t.co/mSYAoyIzyv',
      expanded: 'https://twitter.com/RepJayapal/status/1243318563865268224',
      display: 'twitter.com/RepJayapal/sta…'
    },
    is_quote_status: true,
    extended_tweet: {
      full_text: '.@DOJ_EOIR should immediately close immigration courts in Washington (and across the country) and extend immigration deadlines during the COVID-19 pandemic. Proud to join @RepJayapal in this effort. https://t.co/mSYAoyIzyv',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 1,
    reply_count: 9,
    retweet_count: 32,
    favorite_count: 117,
    entities: {
      hashtags: [],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_id: 1243318563865268200,
  quoted_status_id_str: '1243318563865268224',
  quoted_status: {
    created_at: 'Thu Mar 26 23:27:00 +0000 2020',
    id: 1243318563865268200,
    id_str: '1243318563865268224',
    text: 'Washington State and so many other states in the country are under shelter-in-place orders, so why on earth would i… https://t.co/Uk5mTecR0H',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 815733290955112400,
      id_str: '815733290955112448',
      name: 'Rep. Pramila Jayapal',
      screen_name: 'RepJayapal',
      location: 'Seattle, WA',
      url: 'https://jayapal.house.gov/',
      description: 'Congresswoman & lifelong organizer. Proudly serving WA-07. Co-Chair of @USProgressives, Member of @HouseJudiciary, @EdLaborCmte and @HouseBudgetDems. She/her.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 258846,
      friends_count: 2737,
      listed_count: 2134,
      favourites_count: 10018,
      statuses_count: 18641,
      created_at: 'Mon Jan 02 01:35:46 +0000 2017',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '1B95E0',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/978268908057751552/LdIDc0tc_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/978268908057751552/LdIDc0tc_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/815733290955112448/1522072475',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Washington State and so many other states in the country are under shelter-in-place orders, so why on earth would immigration courts be open? \n' +
        '\n' +
        'I led my #WA colleagues to urge @DOJ_EOIR to close these courts during the #COVID19 pandemic—NOW. \n' +
        '\n' +
        'This is a public health imperative. https://t.co/MduN9k88qJ',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 16,
    reply_count: 35,
    retweet_count: 193,
    favorite_count: 574,
    entities: { hashtags: [], urls: [Array], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_permalink: {
    url: 'https://t.co/mSYAoyIzyv',
    expanded: 'https://twitter.com/RepJayapal/status/1243318563865268224',
    display: 'twitter.com/RepJayapal/sta…'
  },
  is_quote_status: true,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351553137'
}
{
  created_at: 'Fri Mar 27 23:25:53 +0000 2020',
  id: 1243680671534665700,
  id_str: '1243680671534665729',
  text: 'RT @Mippcivzla: #EnVivo 🔴 | VP Sectorial de Comunicación,  @jorgerpsuv:   Venezuela cuenta en este momento con una infraestructura de 23 mi…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1153775291837403100,
    id_str: '1153775291837403138',
    name: 'Mizaida Velázquez',
    screen_name: 'MizaidaV',
    location: null,
    url: null,
    description: 'Tuitera Activa💪 100% Revolucionaria. #LealesSiempreTraidoresNunca',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 250,
    friends_count: 373,
    listed_count: 0,
    favourites_count: 10780,
    statuses_count: 11246,
    created_at: 'Tue Jul 23 21:14:00 +0000 2019',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1153775865601372162/p4kIF5wg_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1153775865601372162/p4kIF5wg_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:53:08 +0000 2020',
    id: 1243672430549315600,
    id_str: '1243672430549315585',
    text: '#EnVivo 🔴 | VP Sectorial de Comunicación,  @jorgerpsuv:   Venezuela cuenta en este momento con una infraestructura… https://t.co/SeoPCZl7lF',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 839299289792774100,
      id_str: '839299289792774144',
      name: 'MIPPCI',
      screen_name: 'Mippcivzla',
      location: 'Venezuela',
      url: 'http://www.minci.gob.ve',
      description: 'Cuenta Oficial del Ministerio del Poder Popular para la Comunicación e  Información.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 143597,
      friends_count: 792,
      listed_count: 287,
      favourites_count: 28997,
      statuses_count: 138607,
      created_at: 'Wed Mar 08 02:18:38 +0000 2017',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: 'FF691F',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1017932037309784070/pKuFJqM2_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1017932037309784070/pKuFJqM2_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/839299289792774144/1579356606',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '#EnVivo 🔴 | VP Sectorial de Comunicación,  @jorgerpsuv:   Venezuela cuenta en este momento con una infraestructura de 23 mil 500 camas de hospitalización para atender pacientes con #COVID19 #EnBatallaHeroica https://t.co/kqGsEthapp',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 1,
    reply_count: 1,
    retweet_count: 56,
    favorite_count: 17,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object], [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351553220'
}
{
  created_at: 'Fri Mar 27 23:25:53 +0000 2020',
  id: 1243680671555444700,
  id_str: '1243680671555444736',
  text: 'RT @kieranleavitt: BREAKING: Calgary woman may go to police over Alberta health minister’s email, NDP calls for resignation #ableg #COVID19…',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 80442315,
    id_str: '80442315',
    name: "Sam Gunsch Don't Touch Your Face re COVID19",
    screen_name: 'SamvgWr',
    location: 'Edmonton, Alberta',
    url: null,
    description: 'excerpt: Wearing masks: If you are a healthy individual, the use of a mask is NOT recommended for preventing the spread of COVID-19.  from https://t.co/K0DhftzMGS',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 1721,
    friends_count: 3732,
    listed_count: 52,
    favourites_count: 64806,
    statuses_count: 27940,
    created_at: 'Wed Oct 07 00:12:30 +0000 2009',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1243677328615419904/LocBV56U_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1243677328615419904/LocBV56U_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/80442315/1551299237',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 19:01:25 +0000 2020',
    id: 1243614115580522500,
    id_str: '1243614115580522496',
    text: 'BREAKING: Calgary woman may go to police over Alberta health minister’s email, NDP calls for resignation #ableg… https://t.co/5nHzlfiffN',
    source: '<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 381829918,
      id_str: '381829918',
      name: 'Kieran Leavitt',
      screen_name: 'kieranleavitt',
      location: 'Edmonton, Alberta',
      url: 'http://thestar.com',
      description: 'Edmonton-based reporter, Toronto Star. Alberta politics and other things. kleavitt@thestar.ca',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 3512,
      friends_count: 1361,
      listed_count: 49,
      favourites_count: 2783,
      statuses_count: 5091,
      created_at: 'Thu Sep 29 00:55:22 +0000 2011',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1117917237439078406/zGBI5teK_normal.png',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1117917237439078406/zGBI5teK_normal.png',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/381829918/1572399996',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'BREAKING: Calgary woman may go to police over Alberta health minister’s email, NDP calls for resignation #ableg #COVID19\n' +
        'https://t.co/rKb3C5WSwf via @torontostar',
      display_text_range: [Array],
      entities: [Object]
    },
    quote_count: 33,
    reply_count: 28,
    retweet_count: 171,
    favorite_count: 422,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object], [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351553225'
}
{
  created_at: 'Fri Mar 27 23:25:53 +0000 2020',
  id: 1243680671329071000,
  id_str: '1243680671329071104',
  text: 'RT @yungblud: this is what we are about. so fuckin cool. nothing will take our connection wiv each other away. so fuckin hard! 🖤',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 1313592488,
    id_str: '1313592488',
    name: 'Reebs 점면 💛',
    screen_name: 'reba_davies',
    location: 'Brighton, England',
    url: 'http://www.instagram.com/reebs_official',
    description: '🐤ahgase + exol 👍🏻\n💜BTS 10/10/18💜\n🖤BP💗22/5/19💗 \n💚GOT7 11/10/19💚',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 753,
    friends_count: 1561,
    listed_count: 0,
    favourites_count: 43353,
    statuses_count: 22524,
    created_at: 'Fri Mar 29 12:24:02 +0000 2013',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1239585978261614592/jG1ZHzc1_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1239585978261614592/jG1ZHzc1_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/1313592488/1570898011',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:21:28 +0000 2020',
    id: 1243664463309549600,
    id_str: '1243664463309549568',
    text: 'this is what we are about. so fuckin cool. nothing will take our connection wiv each other away. so fuckin hard! 🖤',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1693633363,
      id_str: '1693633363',
      name: 'YUNGBLUD',
      screen_name: 'yungblud',
      location: null,
      url: 'https://yungblud.lnk.to/theunderratedyouth',
      description: 'if we fight , we win 🖤 THE UNDERRATED YOUTH ep OUT NOW 👉',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 348785,
      friends_count: 509,
      listed_count: 538,
      favourites_count: 7478,
      statuses_count: 4568,
      created_at: 'Fri Aug 23 11:37:06 +0000 2013',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1038444314945363968/PnSffCel_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1038444314945363968/PnSffCel_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1693633363/1573513657',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: {
      id: '3b77caf94bfc81fe',
      url: 'https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json',
      place_type: 'city',
      name: 'Los Angeles',
      full_name: 'Los Angeles, CA',
      country_code: 'US',
      country: 'United States',
      bounding_box: [Object],
      attributes: {}
    },
    contributors: null,
    quoted_status_id: 1243659202679033900,
    quoted_status_id_str: '1243659202679033856',
    quoted_status: {
      created_at: 'Fri Mar 27 22:00:34 +0000 2020',
      id: 1243659202679033900,
      id_str: '1243659202679033856',
      text: 'I have ALL the tears. A player (dancingone) on Autcraft knew that the @yungblud concert that Rylee and I had ticker… https://t.co/L4GdJerP4C',
      display_text_range: [Array],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      truncated: true,
      in_reply_to_status_id: null,
