        "Roxie's husband and proud daddy of 3! #JuanofaKindBootyCamp",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 629,
      friends_count: 431,
      listed_count: 12,
      created_at: 'Sat Apr 09 00:22:53 +0000 2011',
      favourites_count: 5364,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 3414,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/938886638809186304/TqsggV6C_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/938886638809186304/TqsggV6C_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/279295247/1574013625',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:41:00 +0000 2020',
      id: 1243624077782220800,
      id_str: '1243624077782220800',
      text: '"Transmission of COVID-19 is through droplets. It is not airborne. That’s why we recommend physical distance, so yo… https://t.co/BL6w4mRzLo',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 60,
      favorite_count: 72,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 60,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748913664000,
    id_str: '1243653748913664001',
    text: 'RT @LeslieWilliamsz: @SamSenev If I were taught the lie “America was built only by slaves,&amp; no other countries had slaves,”\n' +
      '\n' +
      'I’d be cool wi…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1112919026701762600,
      id_str: '1112919026701762560',
      name: 'Bill Franks',
      screen_name: 'BillFra69713300',
      location: '',
      description: "I'm ok",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 724,
      friends_count: 1005,
      listed_count: 0,
      created_at: 'Tue Apr 02 03:25:47 +0000 2019',
      favourites_count: 21022,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 24818,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1112919196202000391/DYxgEUnd_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1112919196202000391/DYxgEUnd_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 11:16:43 +0000 2020',
      id: 1243497173104439300,
      id_str: '1243497173104439296',
      text: '@SamSenev If I were taught the lie “America was built only by slaves,&amp; no other countries had slaves,”\n' +
        '\n' +
        'I’d be cool… https://t.co/37OqxGA2bY',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: 1243485579800539100,
      in_reply_to_status_id_str: '1243485579800539138',
      in_reply_to_user_id: 889977782863749100,
      in_reply_to_user_id_str: '889977782863749120',
      in_reply_to_screen_name: 'SamSenev',
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 3,
      favorite_count: 1,
      favorited: false,
      retweeted: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 3,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748855054300,
    id_str: '1243653748855054336',
    text: 'RT @vlourbano: 6 formas en que podemos seguir reduciendo los viajes -evitables- en automóvil. 🚶‍♀️  🚲 👍   ⛔️🚙 https://t.co/ob56E30ez8',
    truncated: false,
    entities: {
      hashtags: [],
      symbols: [],
      user_mentions: [Array],
      urls: [Array]
    },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 3044623742,
      id_str: '3044623742',
      name: 'Pablo Lebedinsky®',
      screen_name: 'pablolebedinsky',
      location: 'Ciudad Autónoma de Buenos Aire',
      description: 'Ciclista Urbano 🚴‍♂️ 🇦🇷\n' +
        'Esposo y padre feliz!\n' +
        'Pedalear para lograr una ciudad mejor.\n' +
        'Mi bici es una Brompton.\n' +
        'Instagram: pablolebedinsky',
      url: 'https://t.co/5vXsG7IyRx',
      entities: [Object],
      protected: false,
      followers_count: 2695,
      friends_count: 709,
      listed_count: 81,
      created_at: 'Thu Feb 26 20:44:01 +0000 2015',
      favourites_count: 50737,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 71275,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1240090671937212416/sjMZwG6c_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1240090671937212416/sjMZwG6c_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/3044623742/1550861057',
      profile_link_color: '1B95E0',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 14:07:23 +0000 2020',
      id: 1243540121976279000,
      id_str: '1243540121976279044',
      text: '6 formas en que podemos seguir reduciendo los viajes -evitables- en automóvil. 🚶‍♀️  🚲 👍   ⛔️🚙 https://t.co/ob56E30ez8',
      truncated: false,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 5,
      favorite_count: 10,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'es'
    },
    is_quote_status: false,
    retweet_count: 5,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'es'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748779434000,
    id_str: '1243653748779433985',
    text: "@kpwashington Why aren't flu and pneumonia vaccines being made available for free in order to reduce the number of… https://t.co/RU7axmWQ7N",
    truncated: true,
    entities: {
      hashtags: [],
      symbols: [],
      user_mentions: [Array],
      urls: [Array]
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: 1242834888757149700,
    in_reply_to_status_id_str: '1242834888757149697',
    in_reply_to_user_id: 25168788,
    in_reply_to_user_id_str: '25168788',
    in_reply_to_screen_name: 'kpwashington',
    user: {
      id: 43064877,
      id_str: '43064877',
      name: 'Yashar S.',
      screen_name: 'YasharNoir',
      location: 'Seattle, WA',
      description: "Child of Tehran, millennial, sommelier, lover of science, innovation, environment, recycler, intersectional feminist, NPR's 4th biggest fan.",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 2644,
      friends_count: 270,
      listed_count: 168,
      created_at: 'Thu May 28 07:02:42 +0000 2009',
      favourites_count: 313,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 6871,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'EBEBEB',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme7/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme7/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/927355923294699520/i5ejUOGW_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/927355923294699520/i5ejUOGW_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/43064877/1511050438',
      profile_link_color: 'E81C4F',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: 'F3F3F3',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748771172400,
    id_str: '1243653748771172356',
    text: 'What role do immigrants serve in the U.S. #healthcare sector, which is on the frontlines of responding to the… https://t.co/4MOJsoi2Ja',
    truncated: true,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [],
      urls: [Array]
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: 1243652794005028900,
    in_reply_to_status_id_str: '1243652794005028865',
    in_reply_to_user_id: 45421005,
    in_reply_to_user_id_str: '45421005',
    in_reply_to_screen_name: 'MigrationPolicy',
    user: {
      id: 45421005,
      id_str: '45421005',
      name: 'MigrationPolicy Inst',
      screen_name: 'MigrationPolicy',
      location: 'Washington, DC',
      description: 'The Migration Policy Institute is the premier non-partisan, independent think tank dedicated to analysis of U.S. and global immigration. RTs not endorsements.',
      url: 'http://t.co/JXxUZLPDhE',
      entities: [Object],
      protected: false,
      followers_count: 33513,
      friends_count: 870,
      listed_count: 1137,
      created_at: 'Sun Jun 07 20:52:33 +0000 2009',
      favourites_count: 2634,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: true,
      statuses_count: 20154,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '006D75',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme18/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme18/bg.gif',
      profile_background_tile: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/433957435376533504/TiUuMYBq_normal.jpeg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/433957435376533504/TiUuMYBq_normal.jpeg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/45421005/1398347354',
      profile_link_color: '1887A3',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: 'FAFAFA',
      profile_text_color: '333333',
      profile_use_background_image: true,
